ISO_Code,country,Continent,gdp_ppp,iwi,iwi_source,edu_composite,edu_expected,residual_performance,residual_z,residual_scaled,primary_avg,secondary_avg,tertiary_avg,completion_avg,gov_expenditure_pct_gdp,yearsAbove,yearsBelow,years_data,year_min,year_max
KOR,"Korea, Rep.",Asia/Pacific,38933.1826,95.2451,estimated_from_gdp,98.0089,92.6681,5.3409,0.8413,8.4129,99.9707,97.6513,93.7229,99.9051,4.3126,21,0,21,2000,2020
KWT,Kuwait,Middle East/North Africa,67214.7319,97.975,observed,94.2256,93.2368,0.9888,-0.1158,-1.1583,103.4546,97.0291,31.6418,99.7121,5.3969,9,7,16,2000,2015
LAO,Lao PDR,Asia/Pacific,5218.1746,55.7138,observed,67.0641,76.8579,-9.7938,-0.7904,-7.9043,112.8493,50.5834,12.3532,84.8245,2.3455,0,21,21,2000,2020
LBR,Liberia,Sub-Saharan Africa,1606.6164,28.0449,observed,67.0432,58.7886,8.2546,0.2053,2.0532,91.0499,38.2404,18.0451,60.1513,2.0806,8,2,10,2000,2020
LBY,Libya,Middle East/North Africa,18872.584,79.3519,estimated_from_gdp,95.0052,88.3579,6.6474,0.1804,1.8038,105.9566,102.1087,59.7417,,,4,1,5,2001,2006
LCA,St. Lucia,Latin America,20512.9757,81.9228,observed,81.4683,89.2188,-7.7504,-0.674,-6.7404,100.6121,87.6853,15.1412,98.53,3.9031,3,18,21,2000,2020
LKA,Sri Lanka,Asia/Pacific,10705.3962,65.7185,estimated_from_gdp,87.1123,82.6372,4.4751,0.0631,0.6312,97.9621,94.7723,17.973,97.0282,1.9832,8,11,19,2001,2020
LSO,Lesotho,Sub-Saharan Africa,2560.3029,33.191,observed,69.8042,62.5236,7.2806,0.5788,5.7878,114.1683,46.0973,6.5112,74.7269,9.1065,16,5,21,2000,2020
LTU,Lithuania,Europe,29548.3594,88.6911,estimated_from_gdp,97.0493,91.0248,6.0245,0.915,9.15,102.5917,104.0236,73.3941,102.0621,4.8239,21,0,21,2000,2020
LUX,Luxembourg,Europe,128178.7517,100.0,estimated_from_gdp,82.9229,93.6112,-10.6882,-0.9812,-9.8122,98.3883,100.2167,15.7128,80.9273,4.2766,6,14,20,2000,2020
LVA,Latvia,Europe,26331.7749,86.3157,estimated_from_gdp,96.8441,90.423,6.4211,0.9578,9.5776,102.0641,104.2498,74.7928,100.3783,5.1681,21,0,21,2000,2020
MAC,"Macao SAR, China",Asia/Pacific,110263.963,100.0,estimated_from_gdp,89.971,93.6112,-3.6402,-0.127,-1.27,101.5783,92.2432,64.2528,96.2114,2.8023,3,18,21,2000,2020
MAR,Morocco,Sub-Saharan Africa,7114.5583,73.5026,observed,70.4064,85.7279,-15.3215,-1.3933,-13.9328,106.3952,59.3461,19.9881,83.2286,5.1922,3,18,21,2000,2020
MDA,Moldova,Europe,12986.342,71.8994,observed,93.2185,85.5495,7.669,1.0923,10.9229,105.1756,99.6563,53.2729,105.4924,5.9846,7,0,7,2014,2020
MDG,Madagascar,Sub-Saharan Africa,1650.1228,23.4286,observed,60.8089,54.9458,5.8631,0.6567,6.5666,131.0688,32.1192,3.7164,57.8412,2.7705,17,4,21,2000,2020
MDV,Maldives,Asia/Pacific,17062.1305,80.1539,observed,89.7569,88.5334,1.2235,-0.2648,-2.6482,106.6304,65.3322,21.4295,101.415,4.6016,13,8,21,2000,2020
MEX,Mexico,Latin America,20682.4208,78.0416,observed,85.4052,87.6413,-2.2361,0.0244,0.2438,108.4184,89.3753,29.6973,102.1942,4.5869,6,15,21,2000,2020
MHL,Marshall Islands,Asia/Pacific,4549.7328,46.9568,estimated_from_gdp,89.5152,72.4074,17.1078,1.1211,11.2107,98.9201,82.0271,28.6155,95.7537,9.9866,13,0,13,2002,2020
MKD,North Macedonia,Europe,16204.1012,87.8477,observed,79.7214,90.7991,-11.0776,-0.9082,-9.0822,96.1681,83.9635,35.5819,96.0736,3.3001,0,19,19,2000,2020
MLI,Mali,Sub-Saharan Africa,2580.7276,26.5158,observed,42.5075,57.2663,-14.7588,-1.3249,-13.2495,72.1745,32.7759,4.5281,45.5907,3.4553,0,19,19,2000,2018
MLT,Malta,Middle East/North Africa,39537.9994,95.3175,estimated_from_gdp,87.6189,92.7047,-5.0858,-0.2803,-2.8031,101.7585,98.238,39.4562,100.3422,5.6002,0,21,21,2000,2020
MMR,Myanmar,Asia/Pacific,3327.5505,47.6,observed,77.16,72.8752,4.2848,0.1298,1.2978,107.7136,51.1685,14.3075,87.2175,2.0823,9,6,15,2000,2018
MNE,Montenegro,Europe,19797.2054,90.05,observed,86.256,91.5543,-5.2982,-0.3753,-3.7535,106.313,92.5105,47.353,95.8368,,0,16,16,2003,2020
MNG,Mongolia,Asia/Pacific,10569.2276,57.9466,observed,84.9772,78.6055,6.3717,0.5198,5.1984,102.5113,85.8732,53.4753,96.0322,4.939,18,3,21,2000,2020
MOZ,Mozambique,Sub-Saharan Africa,1224.646,22.25,observed,47.4187,53.8959,-6.4772,-0.4807,-4.8066,108.0444,23.8626,4.2686,46.6405,5.3935,1,19,20,2000,2020
MRT,Mauritania,Sub-Saharan Africa,5655.2663,32.8714,observed,45.2246,62.3058,-17.0812,-1.4896,-14.8958,89.2305,25.8238,4.4967,58.232,2.1845,0,21,21,2000,2020
MUS,Mauritius,Sub-Saharan Africa,19130.1871,82.247,observed,81.4445,89.1311,-7.6866,-0.5633,-5.6325,99.6121,88.4594,30.1731,95.8761,3.9127,0,21,21,2000,2020
MWI,Malawi,Sub-Saharan Africa,1430.3112,19.8211,observed,71.1349,51.7826,19.3522,1.5864,15.8636,138.5473,34.9226,0.5015,67.6748,3.2443,19,0,19,2000,2019
MYS,Malaysia,Asia/Pacific,24098.57,86.136,observed,80.0065,90.4498,-10.4433,-0.8519,-8.5192,98.8503,80.0852,35.7257,97.7358,5.3088,0,21,21,2000,2020
NAM,Namibia,Sub-Saharan Africa,10065.3001,50.4288,observed,85.2694,74.1949,11.0745,0.5475,5.4755,120.3271,64.6047,15.8225,89.5165,8.188,16,3,19,2000,2020
NER,Niger,Sub-Saharan Africa,1364.7183,17.5395,observed,31.4298,49.7619,-18.3321,-1.6497,-16.4973,58.6284,12.8938,2.2379,42.2808,3.127,0,21,21,2000,2020
NGA,Nigeria,Sub-Saharan Africa,7320.4485,38.41,observed,60.4158,66.6255,-6.2097,-0.595,-5.9504,90.0168,38.8771,10.4251,78.4212,0.4622,4,16,20,2000,2020
NIC,Nicaragua,Latin America,5943.5288,51.263,observed,74.8931,75.0412,-0.148,-0.1457,-1.4572,111.3849,63.3878,17.2632,72.8875,3.7296,8,11,19,2000,2020
NLD,Netherlands,Europe,61438.8008,100.0,estimated_from_gdp,101.8868,93.6112,8.2756,0.4586,4.5862,106.6445,119.9066,66.6184,,5.158,19,0,19,2000,2020
NOR,Norway,Europe,83989.4513,100.0,estimated_from_gdp,99.4659,93.6112,5.8548,0.8967,8.9669,99.3862,114.3608,77.1952,99.4884,7.1965,21,0,21,2000,2020
NPL,Nepal,Asia/Pacific,3152.4092,40.2513,observed,74.3705,67.4687,6.9018,0.7713,7.713,131.2446,56.6546,10.1429,90.0902,3.5384,16,4,20,2000,2020
NRU,Nauru,Asia/Pacific,8756.8517,61.6399,estimated_from_gdp,79.2956,80.756,-1.4604,-0.2191,-2.1911,97.7753,59.2235,,100.4033,8.0411,5,9,14,2000,2020
NZL,New Zealand,Asia/Pacific,42268.8932,97.6279,estimated_from_gdp,105.8619,93.1919,12.67,0.4877,4.8773,98.9915,116.7163,80.123,,5.8696,21,0,21,2000,2020
OMN,Oman,Middle East/North Africa,41681.6037,97.3079,estimated_from_gdp,85.5264,93.1376,-7.6112,-0.565,-5.6502,99.1889,95.9524,33.0323,97.3465,4.4903,2,17,19,2000,2020
PAK,Pakistan,Asia/Pacific,4430.9933,56.8647,observed,42.5217,78.2047,-35.683,-3.3216,-33.2158,74.1417,30.7383,6.8577,55.9364,2.1089,0,17,17,2003,2019
PAN,Panama,Latin America,23354.1069,74.9727,observed,81.8323,86.414,-4.5817,-0.3607,-3.6069,103.2863,71.5089,43.6951,94.4002,3.6985,2,19,21,2000,2020
PER,Peru,Latin America,11737.606,60.9767,observed,94.165,80.1188,14.0462,1.1867,11.8674,108.2044,92.098,40.7106,98.0552,3.2413,21,0,21,2000,2020
PHL,Philippines,Asia/Pacific,6706.0867,63.3812,observed,81.9709,81.6187,0.3522,0.2225,2.2252,104.7298,83.4703,31.9015,96.4891,2.9664,8,8,16,2001,2020
PLW,Palau,Asia/Pacific,17495.3141,77.72,estimated_from_gdp,103.6763,87.7979,15.8783,0.8493,8.4933,105.6901,105.7687,56.576,102.9793,5.6578,8,1,9,2000,2020
PNG,Papua New Guinea,Asia/Pacific,3538.3061,36.4018,observed,65.1799,65.1253,0.0547,-0.3044,-3.0441,79.7031,40.7726,,56.9387,1.3604,2,5,7,2000,2018
POL,Poland,Europe,27302.6669,87.2326,estimated_from_gdp,93.754,90.7077,3.0463,0.5086,5.086,98.0994,104.58,67.673,98.1644,4.9957,20,1,21,2000,2020
PRI,Puerto Rico,Latin America,41303.9639,97.1874,estimated_from_gdp,93.0063,93.1236,-0.1173,-0.0211,-0.211,98.4856,89.305,94.0112,88.1877,6.2769,4,5,9,2009,2018
PRT,Portugal,Europe,36367.7067,94.2934,estimated_from_gdp,106.4587,92.5452,13.9136,0.6163,6.1631,110.9403,109.3003,64.6756,101.2116,5.0469,21,0,21,2000,2020
PRY,Paraguay,Latin America,12161.936,73.0066,observed,85.693,85.8763,-0.1833,-0.0588,-0.5878,109.4012,72.8501,29.3222,96.0945,3.3377,8,11,19,2000,2020
PSE,West Bank and Gaza,Asia/Pacific,5296.3052,74.0301,observed,81.2972,84.5776,-3.2804,-0.1131,-1.1314,94.0239,86.6981,41.2065,95.014,5.0759,7,14,21,2000,2020
QAT,Qatar,Middle East/North Africa,114395.6356,100.0,estimated_from_gdp,80.1107,93.6112,-13.5005,-1.1521,-11.5211,100.1037,96.2717,15.3022,94.4596,3.6228,1,20,21,2000,2020
ROU,Romania,Europe,25552.1728,85.6024,estimated_from_gdp,84.0258,90.2157,-6.19,-0.3872,-3.8722,97.9639,89.7306,51.7988,93.8413,3.4107,3,18,21,2000,2020
RUS,Russian Federation,Europe,31402.3168,90.578,estimated_from_gdp,91.6703,91.6103,0.0601,0.087,0.8702,102.4924,93.1391,74.711,95.7256,3.8566,12,8,20,2000,2020
RWA,Rwanda,Sub-Saharan Africa,1767.0479,17.8125,observed,58.7015,49.8247,8.8768,1.0517,10.5172,138.3474,27.5172,4.8862,59.4343,3.9028,19,1,20,2000,2019
SAU,Saudi Arabia,Asia/Pacific,57299.7051,91.84,observed,88.4466,91.8024,-3.3559,-0.2057,-2.0573,103.7291,99.842,49.0492,101.4337,5.2844,8,7,15,2005,2020
SDN,Sudan,Sub-Saharan Africa,4132.7335,31.8339,observed,46.867,61.6957,-14.8287,-1.2271,-12.2713,71.7309,40.3673,12.9471,63.2903,1.5137,0,18,18,2001,2018
SEN,Senegal,Sub-Saharan Africa,3461.0411,47.6619,observed,49.3621,72.5917,-23.2296,-2.052,-20.5197,82.0762,34.3771,9.4897,54.5034,4.1486,0,21,21,2000,2020
SGP,Singapore,Asia/Pacific,109118.8085,100.0,estimated_from_gdp,103.102,93.6112,9.4908,0.6025,6.025,101.7837,107.4965,88.3688,99.6897,2.8841,11,0,11,2010,2020
SLB,Solomon Islands,Asia/Pacific,2556.2015,34.1429,estimated_from_gdp,81.9314,63.5554,18.376,0.7578,7.5781,104.8289,36.9431,,85.0689,8.1517,13,3,16,2000,2020
SLE,Sierra Leone,Sub-Saharan Africa,2611.4152,28.2312,observed,68.7581,58.9456,9.8125,0.6295,6.2946,110.9012,42.4966,1.8266,70.22,4.719,9,2,11,2000,2020
SLV,El Salvador,Latin America,8870.0566,64.9505,observed,74.2237,82.4025,-8.1788,-0.6093,-6.0932,107.9641,66.5212,25.1122,91.1962,3.6849,0,21,21,2000,2020
SMR,San Marino,Europe,66105.4212,100.0,estimated_from_gdp,86.7827,93.6112,-6.8285,-0.7082,-7.0825,94.0773,82.8427,58.7658,93.8706,3.1183,3,10,13,2000,2020
SOM,Somalia,Sub-Saharan Africa,887.3694,23.1,observed,13.9474,54.7311,-40.7837,-2.4683,-24.6831,23.3917,6.0772,,,,0,1,1,2007,2007
SRB,Serbia,Europe,16970.435,87.17,observed,87.7378,90.622,-2.8842,-0.1388,-1.3885,101.1223,92.7395,53.0019,99.9684,3.9505,4,17,21,2000,2020
STP,Sao Tome and Principe,Sub-Saharan Africa,4919.9367,46.4176,observed,75.3822,71.9125,3.4698,0.2856,2.8564,115.9246,60.5669,9.7426,80.4145,5.7588,10,7,17,2002,2019
SUR,Suriname,Latin America,21615.1471,80.9656,observed,85.8199,88.8791,-3.0591,-0.4007,-4.0071,106.0445,71.4997,11.2761,81.438,5.4866,3,15,18,2001,2020
SVK,Slovak Republic,Europe,28592.1669,88.3323,estimated_from_gdp,86.6273,91.0123,-4.385,-0.2073,-2.0729,100.9524,92.5409,47.0799,96.8439,4.0174,0,21,21,2000,2020
SVN,Slovenia,Europe,37617.8556,94.9473,estimated_from_gdp,96.6201,92.6589,3.9612,0.6104,6.1037,99.5053,105.5073,79.3063,97.6504,5.38,19,2,21,2000,2020
SWE,Sweden,Europe,55838.0607,100.0,estimated_from_gdp,103.7966,93.6112,10.1855,1.3636,13.636,109.0194,123.5164,72.9453,99.5912,7.0153,21,0,21,2000,2020
SWZ,Eswatini,Sub-Saharan Africa,8090.444,48.8579,observed,81.285,73.4285,7.8565,0.3645,3.6451,115.3772,59.5066,5.1607,80.4668,5.8139,10,9,19,2000,2019
SYC,Seychelles,Sub-Saharan Africa,24401.4653,84.8814,estimated_from_gdp,98.2039,90.0779,8.1261,0.6871,6.8709,117.7643,87.159,20.6588,120.9265,4.1386,17,4,21,2000,2020
SYR,Syrian Arab Republic,Asia/Pacific,8084.024,72.5182,observed,76.9809,85.0017,-8.0208,-0.633,-6.3297,110.3252,62.1887,21.8772,97.6236,5.1923,3,12,15,2000,2020
TCA,Turks and Caicos Islands,Latin America,22327.3453,83.3382,observed,81.1637,89.6253,-8.4616,-0.7105,-7.1049,110.5369,87.242,12.0351,100.9903,2.7757,3,5,8,2009,2020
TCD,Chad,Sub-Saharan Africa,2461.8193,14.539,observed,39.363,47.0427,-7.6797,-0.712,-7.1201,81.367,19.6633,1.8812,33.2376,2.2738,2,18,20,2000,2019
TGO,Togo,Sub-Saharan Africa,2216.5435,34.0286,observed,74.8765,63.3497,11.5267,0.6833,6.8335,119.4774,44.3062,10.7706,76.9149,3.0626,20,1,21,2000,2020
THA,Thailand,Asia/Pacific,16758.4182,80.7906,observed,83.5098,88.714,-5.2042,-0.4517,-4.5166,100.1678,90.9117,45.8547,95.6124,3.8527,7,13,20,2000,2020
TJK,Tajikistan,Asia/Pacific,2402.7777,60.8421,observed,75.5941,80.1583,-4.5642,-0.2322,-2.3224,95.5801,81.4661,22.9726,94.7639,3.9679,3,16,19,2000,2020
TKM,Turkmenistan,Asia/Pacific,15511.2416,83.3,observed,74.7084,89.6772,-14.9689,-1.2289,-12.2887,108.5686,87.189,13.6621,,3.4416,0,2,2,2019,2020
TLS,Timor-Leste,Asia/Pacific,4171.5087,43.3566,observed,88.4147,69.9029,18.5118,1.2286,12.2863,122.3616,66.0429,14.0049,93.3727,7.1992,17,1,18,2001,2020
TON,Tonga,Asia/Pacific,5958.4494,57.6674,observed,104.3998,78.2428,26.157,1.4173,14.1734,119.599,105.7221,9.9823,106.2391,4.4797,17,1,18,2000,2020
TTO,Trinidad and Tobago,Latin America,28306.2704,84.3072,observed,80.3225,89.9665,-9.644,-0.9143,-9.1434,97.1527,84.2731,7.9864,89.6303,3.3424,5,5,10,2000,2010
TUN,Tunisia,Sub-Saharan Africa,11567.0794,75.5717,observed,79.5316,86.6456,-7.114,-0.4836,-4.8365,106.6729,82.6634,30.1575,93.015,6.3776,0,20,20,2000,2020
TUR,Turkiye,Asia/Pacific,21463.8557,82.4381,observed,90.5741,89.2681,1.306,0.2942,2.9421,105.1652,94.96,66.2637,102.0791,4.175,9,12,21,2000,2020
TUV,Tuvalu,Asia/Pacific,4121.0906,53.7295,observed,95.7467,75.8046,19.9421,1.0104,10.1043,99.9694,79.7205,,100.748,,12,0,12,2001,2020
TZA,Tanzania,Sub-Saharan Africa,2684.4791,25.69,observed,60.6461,56.7686,3.8775,0.0029,0.0287,93.5145,29.8725,2.5394,70.4677,3.996,10,10,20,2000,2020
UGA,Uganda,Sub-Saharan Africa,2081.4552,21.6222,observed,61.6705,53.2805,8.39,0.4434,4.4338,119.1278,24.9048,3.8821,57.1507,2.3737,10,8,18,2000,2017
UKR,Ukraine,Europe,15935.9247,77.7369,observed,92.4107,87.7376,4.6732,0.7256,7.2562,99.9034,94.9755,74.2476,97.0909,5.6967,15,6,21,2000,2020
URY,Uruguay,Latin America,23936.6034,86.2124,observed,93.8843,90.4553,3.429,0.6041,6.0412,109.4136,104.8725,51.4832,99.082,3.5998,18,3,21,2000,2020
USA,United States,North America,64921.0448,100.0,estimated_from_gdp,96.5311,93.6112,2.92,0.3277,3.2774,100.7812,98.1541,87.5151,100.0844,5.3988,8,1,9,2005,2020
UZB,Uzbekistan,Europe,5883.7437,60.2732,observed,77.5641,80.1033,-2.5392,-0.0239,-0.2387,97.0572,91.3945,10.5406,97.0263,5.5323,2,19,21,2000,2020
VCT,St. Vincent and the Grenadines,Latin America,13626.944,71.9117,estimated_from_gdp,95.5261,85.5202,10.0059,0.7616,7.616,111.0664,104.0851,23.6124,106.3661,5.9953,18,1,19,2000,2020
VNM,Viet Nam,Asia/Pacific,7718.3998,65.84,observed,80.4235,82.2963,-1.8728,-0.2396,-2.3958,106.3605,90.5622,21.1687,101.3228,3.8275,7,13,20,2000,2020
VUT,Vanuatu,Asia/Pacific,3247.1268,41.3017,observed,79.5306,68.6804,10.8502,0.3891,3.8911,112.5889,43.2202,4.4889,86.7373,5.9101,8,5,13,2000,2020
WSM,Samoa,Asia/Pacific,6117.5376,62.2424,observed,87.9341,80.2415,7.6926,0.4606,4.606,100.8243,80.4493,12.5033,98.1512,4.3891,14,5,19,2000,2020
ZAF,South Africa,Sub-Saharan Africa,13586.8787,66.8461,observed,84.434,83.2495,1.1844,-0.0186,-0.1864,102.286,91.3005,19.9518,88.408,5.0774,15,6,21,2000,2020
ZMB,Zambia,Sub-Saharan Africa,2884.3187,25.4333,observed,89.0432,56.5777,32.4654,1.4478,14.4782,106.9399,,3.9968,81.2128,2.5016,12,0,12,2000,2013
ZWE,Zimbabwe,Sub-Saharan Africa,5235.4168,40.4692,observed,74.0853,68.0436,6.0417,0.2762,2.762,103.8892,45.2876,8.6577,91.4829,5.2148,6,7,13,2000,2020